[scaleDown_ttbar_DL_nominal]
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_61.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_79.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_112.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_94.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_34.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_52.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_111.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_70.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_96.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_17.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_57.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_16.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_64.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_56.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_95.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_67.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_29.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_37.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_21.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_28.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_114.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_77.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_110.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_86.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_92.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_41.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_68.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_18.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_35.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_63.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_115.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_106.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_76.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_8.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_91.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_78.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_108.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_31.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_97.root = 1
